0.000000,0.000000
0.002902,0.000000
0.005805,0.000000
0.008707,0.000000
0.011610,0.000000
0.014512,0.000000
0.017415,0.000000
0.020317,0.000000
0.023220,0.000000
0.026122,0.000000
0.029025,0.000000
0.031927,0.000000
0.034830,0.000000
0.037732,0.000000
0.040635,0.000000
0.043537,0.000000
0.046440,0.000000
0.049342,0.000000
0.052245,0.000000
0.055147,0.000000
0.058050,0.000000
0.060952,0.000000
0.063855,0.000000
0.066757,0.000000
0.069660,0.000000
0.072562,0.000000
0.075465,0.000000
0.078367,0.000000
0.081270,0.000000
0.084172,0.000000
0.087075,0.000000
0.089977,0.000000
0.092880,0.000000
0.095782,0.000000
0.098685,0.000000
0.101587,0.000000
0.104490,0.000000
0.107392,0.000000
0.110295,0.000000
0.113197,0.000000
0.116100,0.000000
0.119002,0.000000
0.121905,0.000000
0.124807,0.000000
0.127710,0.000000
0.130612,0.000000
0.133515,0.000000
0.136417,0.000000
0.139320,0.000000
0.142222,0.000000
0.145125,0.000000
0.148027,0.000000
0.150930,0.000000
0.153832,0.000000
0.156735,0.000000
0.159637,0.000000
0.162540,0.000000
0.165442,300.426076
0.168345,300.422125
0.171247,300.403108
0.174150,300.369709
0.177052,300.320737
0.179955,300.255456
0.182857,300.176730
0.185760,300.088285
0.188662,299.987908
0.191565,299.884504
0.194467,299.775412
0.197370,299.665834
0.200272,299.556352
0.203175,299.447645
0.206077,299.340067
0.208980,299.233740
0.211882,299.128963
0.214785,299.024584
0.217687,298.920245
0.220590,298.815707
0.223492,298.710411
0.226395,298.604397
0.229297,298.497819
0.232200,298.390854
0.235102,298.283846
0.238005,298.176787
0.240907,298.071819
0.243810,297.968457
0.246712,297.868013
0.249615,297.771392
0.252517,297.678461
0.255420,297.589047
0.258322,297.507250
0.261224,297.427765
0.264127,297.354498
0.267029,297.285474
0.269932,297.220497
0.272834,297.160503
0.275737,297.105806
0.278639,297.053413
0.281542,297.010771
0.284444,296.970558
0.287347,296.935244
0.290249,296.904392
0.293152,296.876823
0.296054,296.852006
0.298957,296.830162
0.301859,296.809076
0.304762,296.788913
0.307664,296.768630
0.310567,296.747911
0.313469,296.726181
0.316372,296.702907
0.319274,296.678815
0.322177,296.650305
0.325079,296.620385
0.327982,296.587096
0.330884,296.550216
0.333787,296.510086
0.336689,296.466526
0.339592,296.418151
0.342494,296.367903
0.345397,296.312739
0.348299,296.255445
0.351202,296.195875
0.354104,296.134003
0.357007,296.070417
0.359909,296.005726
0.362812,295.939357
0.365714,295.873137
0.368617,295.807320
0.371519,295.742560
0.374422,295.679121
0.377324,295.617475
0.380227,295.559420
0.383129,295.503115
0.386032,295.452149
0.388934,295.404379
0.391837,295.360159
0.394739,295.320495
0.397642,295.285468
0.400544,295.252854
0.403447,295.230076
0.406349,295.209401
0.409252,295.193274
0.412154,295.180587
0.415057,295.170083
0.417959,295.161405
0.420862,295.154305
0.423764,295.147412
0.426667,295.140061
0.429569,295.131767
0.432472,295.122213
0.435374,295.110822
0.438277,295.097202
0.441179,295.082552
0.444082,295.063965
0.446984,295.044807
0.449887,295.024544
0.452789,295.003493
0.455692,294.982047
0.458594,294.960264
0.461497,294.937966
0.464399,294.915617
0.467302,294.893221
0.470204,294.871106
0.473107,294.849431
0.476009,294.828647
0.478912,294.809307
0.481814,294.790643
0.484717,294.775184
0.487619,294.760674
0.490522,294.747847
0.493424,294.736661
0.496327,294.726669
0.499229,294.717512
0.502132,294.709324
0.505034,294.701259
0.507937,294.693185
0.510839,294.685105
0.513741,294.677071
0.516644,294.669264
0.519546,294.661959
0.522449,294.654867
0.525351,294.647869
0.528254,294.640605
0.531156,294.632903
0.534059,294.624543
0.536961,294.615479
0.539864,294.605937
0.542766,294.595012
0.545669,294.583664
0.548571,294.571356
0.551474,294.558371
0.554376,294.544899
0.557279,294.531173
0.560181,294.517808
0.563084,294.504691
0.565986,294.492766
0.568889,294.481377
0.571791,294.470618
0.574694,294.460612
0.577596,294.451286
0.580499,294.442357
0.583401,294.435058
0.586304,294.428225
0.589206,294.422399
0.592109,294.417458
0.595011,294.413200
0.597914,294.409560
0.600816,294.406591
0.603719,294.403830
0.606621,294.401068
0.609524,294.397931
0.612426,294.394206
0.615329,294.389470
0.618231,294.383313
0.621134,294.376461
0.624036,294.366902
0.626939,294.356905
0.629841,294.346102
0.632744,294.334732
0.635646,294.323126
0.638549,294.311301
0.641451,294.299061
0.644354,294.286649
0.647256,294.273797
0.650159,294.260726
0.653061,294.247494
0.655964,294.234110
0.658866,294.220669
0.661769,294.207229
0.664671,294.193906
0.667574,294.181059
0.670476,294.168985
0.673379,294.158250
0.676281,294.149098
0.679184,294.141047
0.682086,294.137060
0.684989,294.134501
0.687891,294.135193
0.690794,294.139630
0.693696,294.147664
0.696599,294.160892
0.699501,294.185175
0.702404,294.214815
0.705306,294.261079
0.708209,294.318461
0.711111,294.388393
0.714014,294.475251
0.716916,294.580570
0.719819,294.694509
0.722721,294.850255
0.725624,295.017364
0.728526,295.209664
0.731429,295.427435
0.734331,295.666891
0.737234,295.927663
0.740136,296.215684
0.743039,296.521856
0.745941,296.853833
0.748844,297.198307
0.751746,297.550889
0.754649,297.910689
0.757551,298.272421
0.760454,298.633110
0.763356,298.985558
0.766259,299.327859
0.769161,299.658486
0.772063,299.973661
0.774966,300.272278
0.777868,300.563957
0.780771,300.813495
0.783673,301.038690
0.786576,301.220675
0.789478,301.348647
0.792381,301.424552
0.795283,301.447898
0.798186,301.374615
0.801088,301.267828
0.803991,301.065897
0.806893,300.819287
0.809796,300.522034
0.812698,300.178663
0.815601,299.806441
0.818503,299.416001
0.821406,299.014922
0.824308,298.616650
0.827211,298.236823
0.830113,297.879488
0.833016,297.546046
0.835918,297.242923
0.838821,296.988347
0.841723,296.757881
0.844626,296.586480
0.847528,296.446354
0.850431,296.333540
0.853333,296.250887
0.856236,296.196904
0.859138,296.156177
0.862041,296.140579
0.864943,296.132059
0.867846,296.129263
0.870748,296.130337
0.873651,296.130930
0.876553,296.131008
0.879456,296.120161
0.882358,296.104202
0.885261,296.080271
